src,dst,comm
0,9,2
1,7,4
1,9,9
1,4,1
2,6,8
2,8,1
2,3,8
2,7,2
3,9,7
3,6,6
4,8,2
4,7,2
4,6,6
4,9,9
5,6,10
6,9,9
7,8,2
7,9,6
8,9,4
