comparison,param_value,algorithm,metric,mean
n,10,HEFT,makespan,210.54465
n,10,HEFT,energy,286518.18886837276
n,10,HEFT,cost,0.009263345833333334
n,10,HEFT,reliability,0.9382726405495329
n,10,HEFT,load_balance,56.18104172605804
n,10,GA,makespan,213.39985000000001
n,10,GA,energy,283046.8518475812
n,10,GA,cost,0.009131445833333333
n,10,GA,reliability,0.937272146831036
n,10,GA,load_balance,41.69105884307097
n,20,HEFT,makespan,296.3383
n,20,HEFT,energy,405283.0376667832
n,20,HEFT,cost,0.019783197222222226
n,20,HEFT,reliability,0.909319055538059
n,20,HEFT,load_balance,73.41190340769464
n,20,GA,makespan,301.76385000000005
n,20,GA,energy,399471.21450452536
n,20,GA,cost,0.020833413888888888
n,20,GA,reliability,0.9076309551797336
n,20,GA,load_balance,47.96498959405101
n,30,HEFT,makespan,355.3068
n,30,HEFT,energy,478607.9765555598
n,30,HEFT,cost,0.030499091666666665
n,30,HEFT,reliability,0.8882431964652631
n,30,HEFT,load_balance,79.59294219669471
n,30,GA,makespan,361.31335
n,30,GA,energy,473599.5616398786
n,30,GA,cost,0.03649702361111111
n,30,GA,reliability,0.8856701864224799
n,30,GA,load_balance,47.34970845598414
n,40,HEFT,makespan,411.5176
n,40,HEFT,energy,546852.3218855403
n,40,HEFT,cost,0.041613265277777776
n,40,HEFT,reliability,0.8684819411650979
n,40,HEFT,load_balance,80.74019695278577
n,40,GA,makespan,415.3459
n,40,GA,energy,540573.3953817316
n,40,GA,cost,0.05233781527777778
n,40,GA,reliability,0.865850921185281
n,40,GA,load_balance,47.02293443018778
n,50,HEFT,makespan,467.56635
n,50,HEFT,energy,612376.4980728654
n,50,HEFT,cost,0.05269760277777778
n,50,HEFT,reliability,0.8499765634935506
n,50,HEFT,load_balance,84.59872265910462
n,50,GA,makespan,471.13015
n,50,GA,energy,610532.4667480295
n,50,GA,cost,0.07007258472222222
n,50,GA,reliability,0.8463892377839547
n,50,GA,load_balance,46.91833114633384
n,60,HEFT,makespan,526.3074
n,60,HEFT,energy,683961.9282390482
n,60,HEFT,cost,0.06479566805555556
n,60,HEFT,reliability,0.8306201544048486
n,60,HEFT,load_balance,84.97190760228577
n,60,GA,makespan,520.6569000000001
n,60,GA,energy,681032.640437189
n,60,GA,cost,0.08706869027777778
n,60,GA,reliability,0.8275820861702917
n,60,GA,load_balance,50.42689813602191
n,70,HEFT,makespan,554.83075
n,70,HEFT,energy,715671.4776928509
n,70,HEFT,cost,0.07511669861111112
n,70,HEFT,reliability,0.8182290740246512
n,70,HEFT,load_balance,82.40620305201656
n,70,GA,makespan,551.9736
n,70,GA,energy,713152.682698047
n,70,GA,cost,0.10279176944444446
n,70,GA,reliability,0.8149170719408384
n,70,GA,load_balance,51.211881940536514
n,80,HEFT,makespan,611.43435
n,80,HEFT,energy,771549.2073986327
n,80,HEFT,cost,0.08661903194444445
n,80,HEFT,reliability,0.8017657176492845
n,80,HEFT,load_balance,85.1749051343311
n,80,GA,makespan,607.1665
n,80,GA,energy,775266.5233734229
n,80,GA,cost,0.12108101111111111
n,80,GA,reliability,0.7976221428569275
n,80,GA,load_balance,56.311328361029716
n,90,HEFT,makespan,644.18695
n,90,HEFT,energy,801858.300196452
n,90,HEFT,cost,0.09573322361111111
n,90,HEFT,reliability,0.7902209057497152
n,90,HEFT,load_balance,85.12889130865514
n,90,GA,makespan,643.3004
n,90,GA,energy,809405.9908796132
n,90,GA,cost,0.13510355555555556
n,90,GA,reliability,0.7856137291220783
n,90,GA,load_balance,57.32248884954622
n,100,HEFT,makespan,699.3168000000001
n,100,HEFT,energy,861661.4925397582
n,100,HEFT,cost,0.10892964305555557
n,100,HEFT,reliability,0.7737022780842913
n,100,HEFT,load_balance,85.52842800584521
n,100,GA,makespan,688.9724000000001
n,100,GA,energy,867883.0540247648
n,100,GA,cost,0.1538334263888889
n,100,GA,reliability,0.7696180330871075
n,100,GA,load_balance,55.067175189796046
processors,4,HEFT,makespan,663.153075
processors,4,HEFT,energy,241050.46212907427
processors,4,HEFT,cost,0.060109241666666674
processors,4,HEFT,reliability,0.9126098995659404
processors,4,HEFT,load_balance,68.26318475875371
processors,4,GA,makespan,592.127575
processors,4,GA,energy,238962.72236809123
processors,4,GA,cost,0.055756392361111115
processors,4,GA,reliability,0.9151241474590418
processors,4,GA,load_balance,61.21710039071225
processors,8,HEFT,makespan,477.30417500000004
processors,8,HEFT,energy,280721.7987858146
processors,8,HEFT,cost,0.06063909305555556
processors,8,HEFT,reliability,0.9017710282488035
processors,8,HEFT,load_balance,87.64845605089141
processors,8,GA,makespan,482.06550000000004
processors,8,GA,energy,275003.29359063786
processors,8,GA,cost,0.07139116805555556
processors,8,GA,reliability,0.9014084112841917
processors,8,GA,load_balance,61.734150712040545
processors,16,HEFT,makespan,416.2565
processors,16,HEFT,energy,411115.1209981418
processors,16,HEFT,cost,0.05738159097222223
processors,16,HEFT,reliability,0.8770973204796708
processors,16,HEFT,load_balance,94.90913901545362
processors,16,GA,makespan,441.46457499999997
processors,16,GA,energy,405374.019120695
processors,16,GA,cost,0.08876007291666667
processors,16,GA,reliability,0.8736886562934254
processors,16,GA,load_balance,53.57036480800632
processors,32,HEFT,makespan,414.64464999999996
processors,32,HEFT,energy,738069.8480013472
processors,32,HEFT,cost,0.057209627777777786
processors,32,HEFT,reliability,0.8220460398997363
processors,32,HEFT,load_balance,83.05253738277133
processors,32,GA,makespan,432.874375
processors,32,GA,energy,727571.3192633853
processors,32,GA,cost,0.0931698423611111
processors,32,GA,reliability,0.8174306157797431
processors,32,GA,load_balance,42.61338915975326
processors,64,HEFT,makespan,417.316575
processors,64,HEFT,energy,1411212.9846435538
processors,64,HEFT,cost,0.05718583055555555
processors,64,HEFT,reliability,0.720891475367996
processors,64,HEFT,load_balance,64.99425381486573
processors,64,GA,makespan,438.979425
processors,64,GA,energy,1430070.8364245824
processors,64,GA,cost,0.08529789236111113
processors,64,GA,reliability,0.7114314244734622
processors,64,GA,load_balance,31.50839240276671
CCR,0.1,HEFT,makespan,475.68523999999996
CCR,0.1,HEFT,energy,615888.0006986357
CCR,0.1,HEFT,cost,0.05814186666666667
CCR,0.1,HEFT,reliability,0.8474089543954592
CCR,0.1,HEFT,load_balance,79.09046647890874
CCR,0.1,GA,makespan,475.86552
CCR,0.1,GA,energy,613285.2113715222
CCR,0.1,GA,cost,0.08035127666666668
CCR,0.1,GA,reliability,0.8444971500493966
CCR,0.1,GA,load_balance,48.975457925691494
CCR,0.5,HEFT,makespan,480.63867999999997
CCR,0.5,HEFT,energy,609285.7017675022
CCR,0.5,HEFT,cost,0.058363166666666674
CCR,0.5,HEFT,reliability,0.8476348028355871
CCR,0.5,HEFT,load_balance,81.5051501879026
CCR,0.5,GA,makespan,477.80672
CCR,0.5,GA,energy,606615.6363137867
CCR,0.5,GA,cost,0.07775909111111112
CCR,0.5,GA,reliability,0.8447575494033162
CCR,0.5,GA,load_balance,49.38279078740788
CCR,0.8,HEFT,makespan,487.45124
CCR,0.8,HEFT,energy,639493.2728838439
CCR,0.8,HEFT,cost,0.05924577777777778
CCR,0.8,HEFT,reliability,0.8431427454501492
CCR,0.8,HEFT,load_balance,79.3843651059868
CCR,0.8,GA,makespan,485.843
CCR,0.8,GA,energy,641036.1911332051
CCR,0.8,GA,cost,0.07883948333333334
CCR,0.8,GA,reliability,0.8398296726682851
CCR,0.8,GA,load_balance,51.03134658859921
CCR,1.0,HEFT,makespan,471.06864
CCR,1.0,HEFT,energy,613177.4624182103
CCR,1.0,HEFT,cost,0.05797728666666667
CCR,1.0,HEFT,reliability,0.8476196052217981
CCR,1.0,HEFT,load_balance,79.99316723573483
CCR,1.0,GA,makespan,473.5434
CCR,1.0,GA,energy,612182.3234854457
CCR,1.0,GA,cost,0.07910024555555556
CCR,1.0,GA,reliability,0.8444531827456819
CCR,1.0,GA,load_balance,50.33393912901947
CCR,2.0,HEFT,makespan,482.394
CCR,2.0,HEFT,energy,620552.7172761048
CCR,2.0,HEFT,cost,0.05879469777777778
CCR,2.0,HEFT,reliability,0.8461904874917292
CCR,2.0,HEFT,load_balance,80.86901857943789
CCR,2.0,GA,makespan,482.58820000000003
CCR,2.0,GA,energy,621043.2217400521
CCR,2.0,GA,cost,0.07834246
CCR,2.0,GA,reliability,0.8429127143552699
CCR,2.0,GA,load_balance,51.096476975149706
CCR,5.0,HEFT,makespan,477.30848
CCR,5.0,HEFT,energy,618587.9527768184
CCR,5.0,HEFT,cost,0.05855173777777778
CCR,5.0,HEFT,reliability,0.8465459861710455
CCR,5.0,HEFT,load_balance,79.01791814946644
CCR,5.0,GA,makespan,476.49952
CCR,5.0,GA,energy,618279.8493414244
CCR,5.0,GA,cost,0.07886566888888889
CCR,5.0,GA,reliability,0.8433689247646723
CCR,5.0,GA,load_balance,48.484184436882934
CCR,8.0,HEFT,makespan,474.77479999999997
CCR,8.0,HEFT,energy,607926.535891445
CCR,8.0,HEFT,cost,0.058566335555555564
CCR,8.0,HEFT,reliability,0.8481070614245333
CCR,8.0,HEFT,load_balance,79.96267079707918
CCR,8.0,GA,makespan,476.76328
CCR,8.0,GA,energy,605084.8153847428
CCR,8.0,GA,cost,0.07914828888888889
CCR,8.0,GA,reliability,0.8452486800099528
CCR,8.0,GA,load_balance,50.65758375410402
CCR,10.0,HEFT,makespan,472.55888
CCR,10.0,HEFT,energy,606560.6995801303
CCR,10.0,HEFT,cost,0.05839974555555556
CCR,10.0,HEFT,reliability,0.8484155787091333
CCR,10.0,HEFT,load_balance,78.3653571018608
CCR,10.0,GA,makespan,471.10868
CCR,10.0,GA,energy,605644.2564576474
CCR,10.0,GA,cost,0.07859407444444444
CCR,10.0,GA,reliability,0.8454653344672078
CCR,10.0,GA,load_balance,51.067656360391815
